alpha,similarity,base_lr,effective_lr,seed,forgetting,forgetting_reduction,loss_t1_after_t1,loss_t1_after_t2,loss_t2_after_t2,relative_time
0.0,0.0,0.01,0.01,0,-0.027126669883728027,0.0,0.14282096922397614,0.11569429934024811,0.04177474603056908,0.19219183921813965
0.0,0.0,0.01,0.01,1,-0.03451886773109436,0.0,0.14401620626449585,0.10949733853340149,0.04205755516886711,0.25359392166137695
0.0,0.0,0.01,0.01,2,-0.041167207062244415,0.0,0.15054839849472046,0.10938119143247604,0.04457245022058487,0.1895771026611328
0.0,0.0,0.01,0.01,3,-0.024276673793792725,0.0,0.14365245401859283,0.11937578022480011,0.03939574584364891,0.1756284236907959
0.0,0.0,0.01,0.01,4,-0.03891945630311966,0.0,0.15742692351341248,0.11850746721029282,0.04079298675060272,0.1544206142425537
0.25,0.0,0.01,0.0001,0,-0.0022117793560028076,0.0,0.14282096922397614,0.14060918986797333,0.3064625859260559,0.20586323738098145
0.25,0.0,0.01,0.0001,1,-0.002306148409843445,0.0,0.14401620626449585,0.1417100578546524,0.3023644685745239,0.1671428680419922
0.25,0.0,0.01,0.0001,2,-0.0025099515914916992,0.0,0.15054839849472046,0.14803844690322876,0.3158806264400482,0.20688629150390625
0.25,0.0,0.01,0.0001,3,-0.002031564712524414,0.0,0.14365245401859283,0.14162088930606842,0.2739870250225067,0.2031402587890625
0.25,0.0,0.01,0.0001,4,-0.0023800432682037354,0.0,0.15742692351341248,0.15504688024520874,0.3033458888530731,0.18955731391906738
0.5,0.0,0.01,0.0001,0,-0.0022117793560028076,0.0,0.14282096922397614,0.14060918986797333,0.3064625859260559,0.17011070251464844
0.5,0.0,0.01,0.0001,1,-0.002306148409843445,0.0,0.14401620626449585,0.1417100578546524,0.3023644685745239,0.20497727394104004
0.5,0.0,0.01,0.0001,2,-0.0025099515914916992,0.0,0.15054839849472046,0.14803844690322876,0.3158806264400482,0.22954821586608887
0.5,0.0,0.01,0.0001,3,-0.002031564712524414,0.0,0.14365245401859283,0.14162088930606842,0.2739870250225067,0.20740222930908203
0.5,0.0,0.01,0.0001,4,-0.0023800432682037354,0.0,0.15742692351341248,0.15504688024520874,0.3033458888530731,0.18810820579528809
0.75,0.0,0.01,0.0001,0,-0.0022117793560028076,0.0,0.14282096922397614,0.14060918986797333,0.3064625859260559,0.21497082710266113
0.75,0.0,0.01,0.0001,1,-0.002306148409843445,0.0,0.14401620626449585,0.1417100578546524,0.3023644685745239,0.17574381828308105
0.75,0.0,0.01,0.0001,2,-0.0025099515914916992,0.0,0.15054839849472046,0.14803844690322876,0.3158806264400482,0.19340109825134277
0.75,0.0,0.01,0.0001,3,-0.002031564712524414,0.0,0.14365245401859283,0.14162088930606842,0.2739870250225067,0.20971918106079102
0.75,0.0,0.01,0.0001,4,-0.0023800432682037354,0.0,0.15742692351341248,0.15504688024520874,0.3033458888530731,0.20970797538757324
1.0,0.0,0.01,0.0001,0,-0.0022117793560028076,0.0,0.14282096922397614,0.14060918986797333,0.3064625859260559,0.21151423454284668
1.0,0.0,0.01,0.0001,1,-0.002306148409843445,0.0,0.14401620626449585,0.1417100578546524,0.3023644685745239,0.21380233764648438
1.0,0.0,0.01,0.0001,2,-0.0025099515914916992,0.0,0.15054839849472046,0.14803844690322876,0.3158806264400482,0.19228315353393555
1.0,0.0,0.01,0.0001,3,-0.002031564712524414,0.0,0.14365245401859283,0.14162088930606842,0.2739870250225067,0.19311952590942383
1.0,0.0,0.01,0.0001,4,-0.0023800432682037354,0.0,0.15742692351341248,0.15504688024520874,0.3033458888530731,0.1732027530670166
1.5,0.0,0.01,0.0001,0,-0.0022117793560028076,0.0,0.14282096922397614,0.14060918986797333,0.3064625859260559,0.2190234661102295
1.5,0.0,0.01,0.0001,1,-0.002306148409843445,0.0,0.14401620626449585,0.1417100578546524,0.3023644685745239,0.1603384017944336
1.5,0.0,0.01,0.0001,2,-0.0025099515914916992,0.0,0.15054839849472046,0.14803844690322876,0.3158806264400482,0.19791197776794434
1.5,0.0,0.01,0.0001,3,-0.002031564712524414,0.0,0.14365245401859283,0.14162088930606842,0.2739870250225067,0.18627214431762695
1.5,0.0,0.01,0.0001,4,-0.0023800432682037354,0.0,0.15742692351341248,0.15504688024520874,0.3033458888530731,0.17865848541259766
2.0,0.0,0.01,0.0001,0,-0.0022117793560028076,0.0,0.14282096922397614,0.14060918986797333,0.3064625859260559,0.20983457565307617
2.0,0.0,0.01,0.0001,1,-0.002306148409843445,0.0,0.14401620626449585,0.1417100578546524,0.3023644685745239,0.20697903633117676
2.0,0.0,0.01,0.0001,2,-0.0025099515914916992,0.0,0.15054839849472046,0.14803844690322876,0.3158806264400482,0.19534754753112793
2.0,0.0,0.01,0.0001,3,-0.002031564712524414,0.0,0.14365245401859283,0.14162088930606842,0.2739870250225067,0.16841983795166016
2.0,0.0,0.01,0.0001,4,-0.0023800432682037354,0.0,0.15742692351341248,0.15504688024520874,0.3033458888530731,0.1959857940673828
0.0,0.0,0.05,0.05,0,0.19194702134700492,0.0,0.0005207724752835929,0.1924677938222885,8.492814231431112e-05,0.19801640510559082
0.0,0.0,0.05,0.05,1,0.18797892777365632,0.0,0.00044594259816221893,0.18842487037181854,7.978251232998446e-05,0.1931014060974121
0.0,0.0,0.05,0.05,2,0.1888164163683541,0.0,0.00048498500837013125,0.18930140137672424,9.994988795369864e-05,0.17751336097717285
0.0,0.0,0.05,0.05,3,0.19626592472195625,0.0,0.0003858022391796112,0.19665172696113586,8.696790609974414e-05,0.1900346279144287
0.0,0.0,0.05,0.05,4,0.18787230289308354,0.0,0.0005137648549862206,0.18838606774806976,8.229372906498611e-05,0.19613051414489746
0.25,0.0,0.05,0.0005,0,0.0005985291791148484,0.0,0.0005207724752835929,0.0011193016543984413,0.18138232827186584,0.18886923789978027
0.25,0.0,0.05,0.0005,1,0.000534793158294633,0.0,0.00044594259816221893,0.000980735756456852,0.17557136714458466,0.16149330139160156
0.25,0.0,0.05,0.0005,2,0.0005059292889200151,0.0,0.00048498500837013125,0.0009909142972901464,0.1731816977262497,0.1747903823852539
0.25,0.0,0.05,0.0005,3,0.0005712114507332444,0.0,0.0003858022391796112,0.0009570136899128556,0.17421449720859528,0.21269464492797852
0.25,0.0,0.05,0.0005,4,0.0005911070038564503,0.0,0.0005137648549862206,0.001104871858842671,0.17841672897338867,0.1642138957977295
0.5,0.0,0.05,0.0005,0,0.0005985291791148484,0.0,0.0005207724752835929,0.0011193016543984413,0.18138232827186584,0.20731639862060547
0.5,0.0,0.05,0.0005,1,0.000534793158294633,0.0,0.00044594259816221893,0.000980735756456852,0.17557136714458466,0.18786144256591797
0.5,0.0,0.05,0.0005,2,0.0005059292889200151,0.0,0.00048498500837013125,0.0009909142972901464,0.1731816977262497,0.2024390697479248
0.5,0.0,0.05,0.0005,3,0.0005712114507332444,0.0,0.0003858022391796112,0.0009570136899128556,0.17421449720859528,0.17992210388183594
0.5,0.0,0.05,0.0005,4,0.0005911070038564503,0.0,0.0005137648549862206,0.001104871858842671,0.17841672897338867,0.25385236740112305
0.75,0.0,0.05,0.0005,0,0.0005985291791148484,0.0,0.0005207724752835929,0.0011193016543984413,0.18138232827186584,0.22004079818725586
0.75,0.0,0.05,0.0005,1,0.000534793158294633,0.0,0.00044594259816221893,0.000980735756456852,0.17557136714458466,0.18934369087219238
0.75,0.0,0.05,0.0005,2,0.0005059292889200151,0.0,0.00048498500837013125,0.0009909142972901464,0.1731816977262497,0.1919248104095459
0.75,0.0,0.05,0.0005,3,0.0005712114507332444,0.0,0.0003858022391796112,0.0009570136899128556,0.17421449720859528,0.18096637725830078
0.75,0.0,0.05,0.0005,4,0.0005911070038564503,0.0,0.0005137648549862206,0.001104871858842671,0.17841672897338867,0.1955430507659912
1.0,0.0,0.05,0.0005,0,0.0005985291791148484,0.0,0.0005207724752835929,0.0011193016543984413,0.18138232827186584,0.2018289566040039
1.0,0.0,0.05,0.0005,1,0.000534793158294633,0.0,0.00044594259816221893,0.000980735756456852,0.17557136714458466,0.206923246383667
1.0,0.0,0.05,0.0005,2,0.0005059292889200151,0.0,0.00048498500837013125,0.0009909142972901464,0.1731816977262497,0.18880772590637207
1.0,0.0,0.05,0.0005,3,0.0005712114507332444,0.0,0.0003858022391796112,0.0009570136899128556,0.17421449720859528,0.20977783203125
1.0,0.0,0.05,0.0005,4,0.0005911070038564503,0.0,0.0005137648549862206,0.001104871858842671,0.17841672897338867,0.22019243240356445
1.5,0.0,0.05,0.0005,0,0.0005985291791148484,0.0,0.0005207724752835929,0.0011193016543984413,0.18138232827186584,0.19585919380187988
1.5,0.0,0.05,0.0005,1,0.000534793158294633,0.0,0.00044594259816221893,0.000980735756456852,0.17557136714458466,0.20979809761047363
1.5,0.0,0.05,0.0005,2,0.0005059292889200151,0.0,0.00048498500837013125,0.0009909142972901464,0.1731816977262497,0.17982983589172363
1.5,0.0,0.05,0.0005,3,0.0005712114507332444,0.0,0.0003858022391796112,0.0009570136899128556,0.17421449720859528,0.17147135734558105
1.5,0.0,0.05,0.0005,4,0.0005911070038564503,0.0,0.0005137648549862206,0.001104871858842671,0.17841672897338867,0.20450520515441895
2.0,0.0,0.05,0.0005,0,0.0005985291791148484,0.0,0.0005207724752835929,0.0011193016543984413,0.18138232827186584,0.18088340759277344
2.0,0.0,0.05,0.0005,1,0.000534793158294633,0.0,0.00044594259816221893,0.000980735756456852,0.17557136714458466,0.20198774337768555
2.0,0.0,0.05,0.0005,2,0.0005059292889200151,0.0,0.00048498500837013125,0.0009909142972901464,0.1731816977262497,0.1951303482055664
2.0,0.0,0.05,0.0005,3,0.0005712114507332444,0.0,0.0003858022391796112,0.0009570136899128556,0.17421449720859528,0.20265936851501465
2.0,0.0,0.05,0.0005,4,0.0005911070038564503,0.0,0.0005137648549862206,0.001104871858842671,0.17841672897338867,0.20929431915283203
0.0,0.0,0.1,0.1,0,0.19857589401203768,0.0,2.210364755228511e-06,0.1985781043767929,3.007401971899526e-07,0.18479394912719727
0.0,0.0,0.1,0.1,1,0.19465528578575686,0.0,1.4290112630988006e-06,0.19465671479701996,2.471509219503787e-07,0.225494384765625
0.0,0.0,0.1,0.1,2,0.19614003378171674,0.0,1.656234076108376e-06,0.19614169001579285,3.7578405454041786e-07,0.22113537788391113
0.0,0.0,0.1,0.1,3,0.2033370081950352,0.0,1.152915842794755e-06,0.203338161110878,2.477427756275574e-07,0.22054481506347656
0.0,0.0,0.1,0.1,4,0.19450107545742412,0.0,1.725245624584204e-06,0.1945028007030487,2.7116021783513133e-07,0.17494630813598633
0.25,0.0,0.1,0.001,0,0.002068101092163488,0.0,2.210364755228511e-06,0.0020703114569187164,0.16398990154266357,0.1979062557220459
0.25,0.0,0.1,0.001,1,0.0018549682440607285,0.0,1.4290112630988006e-06,0.0018563972553238273,0.15942104160785675,0.1809368133544922
0.25,0.0,0.1,0.001,2,0.001824664657192443,0.0,1.656234076108376e-06,0.0018263208912685513,0.1569267064332962,0.21455788612365723
0.25,0.0,0.1,0.001,3,0.001913423012979365,0.0,1.152915842794755e-06,0.0019145759288221598,0.1584932506084442,0.2237682342529297
0.25,0.0,0.1,0.001,4,0.0019522721707971868,0.0,1.725245624584204e-06,0.001953997416421771,0.16216997802257538,0.2713179588317871
0.5,0.0,0.1,0.001,0,0.002068101092163488,0.0,2.210364755228511e-06,0.0020703114569187164,0.16398990154266357,0.2472379207611084
0.5,0.0,0.1,0.001,1,0.0018549682440607285,0.0,1.4290112630988006e-06,0.0018563972553238273,0.15942104160785675,0.16353893280029297
0.5,0.0,0.1,0.001,2,0.001824664657192443,0.0,1.656234076108376e-06,0.0018263208912685513,0.1569267064332962,0.18630170822143555
0.5,0.0,0.1,0.001,3,0.001913423012979365,0.0,1.152915842794755e-06,0.0019145759288221598,0.1584932506084442,0.20396971702575684
0.5,0.0,0.1,0.001,4,0.0019522721707971868,0.0,1.725245624584204e-06,0.001953997416421771,0.16216997802257538,0.16077756881713867
0.75,0.0,0.1,0.001,0,0.002068101092163488,0.0,2.210364755228511e-06,0.0020703114569187164,0.16398990154266357,0.1808314323425293
0.75,0.0,0.1,0.001,1,0.0018549682440607285,0.0,1.4290112630988006e-06,0.0018563972553238273,0.15942104160785675,0.18767857551574707
0.75,0.0,0.1,0.001,2,0.001824664657192443,0.0,1.656234076108376e-06,0.0018263208912685513,0.1569267064332962,0.20913958549499512
0.75,0.0,0.1,0.001,3,0.001913423012979365,0.0,1.152915842794755e-06,0.0019145759288221598,0.1584932506084442,0.20930027961730957
0.75,0.0,0.1,0.001,4,0.0019522721707971868,0.0,1.725245624584204e-06,0.001953997416421771,0.16216997802257538,0.23838090896606445
1.0,0.0,0.1,0.001,0,0.002068101092163488,0.0,2.210364755228511e-06,0.0020703114569187164,0.16398990154266357,0.24145984649658203
1.0,0.0,0.1,0.001,1,0.0018549682440607285,0.0,1.4290112630988006e-06,0.0018563972553238273,0.15942104160785675,0.2243661880493164
1.0,0.0,0.1,0.001,2,0.001824664657192443,0.0,1.656234076108376e-06,0.0018263208912685513,0.1569267064332962,0.22494268417358398
1.0,0.0,0.1,0.001,3,0.001913423012979365,0.0,1.152915842794755e-06,0.0019145759288221598,0.1584932506084442,0.2412402629852295
1.0,0.0,0.1,0.001,4,0.0019522721707971868,0.0,1.725245624584204e-06,0.001953997416421771,0.16216997802257538,0.19902539253234863
1.5,0.0,0.1,0.001,0,0.002068101092163488,0.0,2.210364755228511e-06,0.0020703114569187164,0.16398990154266357,0.24362397193908691
1.5,0.0,0.1,0.001,1,0.0018549682440607285,0.0,1.4290112630988006e-06,0.0018563972553238273,0.15942104160785675,0.21409988403320312
1.5,0.0,0.1,0.001,2,0.001824664657192443,0.0,1.656234076108376e-06,0.0018263208912685513,0.1569267064332962,0.19644618034362793
1.5,0.0,0.1,0.001,3,0.001913423012979365,0.0,1.152915842794755e-06,0.0019145759288221598,0.1584932506084442,0.2570059299468994
1.5,0.0,0.1,0.001,4,0.0019522721707971868,0.0,1.725245624584204e-06,0.001953997416421771,0.16216997802257538,0.19239163398742676
2.0,0.0,0.1,0.001,0,0.002068101092163488,0.0,2.210364755228511e-06,0.0020703114569187164,0.16398990154266357,0.22338080406188965
2.0,0.0,0.1,0.001,1,0.0018549682440607285,0.0,1.4290112630988006e-06,0.0018563972553238273,0.15942104160785675,0.24089264869689941
2.0,0.0,0.1,0.001,2,0.001824664657192443,0.0,1.656234076108376e-06,0.0018263208912685513,0.1569267064332962,0.2163374423980713
2.0,0.0,0.1,0.001,3,0.001913423012979365,0.0,1.152915842794755e-06,0.0019145759288221598,0.1584932506084442,0.2290961742401123
2.0,0.0,0.1,0.001,4,0.0019522721707971868,0.0,1.725245624584204e-06,0.001953997416421771,0.16216997802257538,0.17431139945983887
0.0,0.2,0.01,0.01,0,-0.04565785825252533,0.0,0.14282096922397614,0.0971631109714508,0.03817291185259819,0.20108270645141602
0.0,0.2,0.01,0.01,1,-0.05191411077976227,0.0,0.14401620626449585,0.09210209548473358,0.038357898592948914,0.15383195877075195
0.0,0.2,0.01,0.01,2,-0.05904803425073624,0.0,0.15054839849472046,0.09150036424398422,0.04098837822675705,0.19352936744689941
0.0,0.2,0.01,0.01,3,-0.04375625401735306,0.0,0.14365245401859283,0.09989620000123978,0.0363459475338459,0.15659093856811523
0.0,0.2,0.01,0.01,4,-0.0573589950799942,0.0,0.15742692351341248,0.10006792843341827,0.03761446475982666,0.19764232635498047
0.25,0.2,0.01,0.00668740304976422,0,-0.05178046226501465,0.0,0.14282096922397614,0.09104050695896149,0.07122639566659927,0.18028616905212402
0.25,0.2,0.01,0.00668740304976422,1,-0.05699416995048523,0.0,0.14401620626449585,0.08702203631401062,0.07168656587600708,0.17249560356140137
0.25,0.2,0.01,0.00668740304976422,2,-0.06348679214715958,0.0,0.15054839849472046,0.08706160634756088,0.07590184360742569,0.14756155014038086
0.25,0.2,0.01,0.00668740304976422,3,-0.04949422925710678,0.0,0.14365245401859283,0.09415822476148605,0.06674016267061234,0.1861720085144043
0.25,0.2,0.01,0.00668740304976422,4,-0.0609876811504364,0.0,0.15742692351341248,0.09643924236297607,0.07077564299106598,0.22486114501953125
0.5,0.2,0.01,0.00447213595499958,0,-0.04971403628587723,0.0,0.14282096922397614,0.09310693293809891,0.11063050478696823,0.2135477066040039
0.5,0.2,0.01,0.00447213595499958,1,-0.05365254729986191,0.0,0.14401620626449585,0.09036365896463394,0.11114240437746048,0.22769689559936523
0.5,0.2,0.01,0.00447213595499958,2,-0.059149861335754395,0.0,0.15054839849472046,0.09139853715896606,0.11719004809856415,0.2372117042541504
0.5,0.2,0.01,0.00447213595499958,3,-0.047310277819633484,0.0,0.14365245401859283,0.09634217619895935,0.10245508700609207,0.23189759254455566
0.5,0.2,0.01,0.00447213595499958,4,-0.05659501999616623,0.0,0.15742692351341248,0.10083190351724625,0.11040817946195602,0.23768377304077148
0.75,0.2,0.01,0.0029906975624424416,0,-0.04256473481655121,0.0,0.14282096922397614,0.10025623440742493,0.15015122294425964,0.23679804801940918
0.75,0.2,0.01,0.0029906975624424416,1,-0.04536263644695282,0.0,0.14401620626449585,0.09865356981754303,0.15047761797904968,0.2534160614013672
0.75,0.2,0.01,0.0029906975624424416,2,-0.049727849662303925,0.0,0.15054839849472046,0.10082054883241653,0.15834589302539825,0.24184942245483398
0.75,0.2,0.01,0.0029906975624424416,3,-0.040346115827560425,0.0,0.14365245401859283,0.10330633819103241,0.13791917264461517,0.19573616981506348
0.75,0.2,0.01,0.0029906975624424416,4,-0.047513797879219055,0.0,0.15742692351341248,0.10991312563419342,0.15016864240169525,0.22678756713867188
1.0,0.2,0.01,0.002,0,-0.03367156535387039,0.0,0.14282096922397614,0.10914940387010574,0.18510986864566803,0.25084567070007324
1.0,0.2,0.01,0.002,1,-0.03559178113937378,0.0,0.14401620626449585,0.10842442512512207,0.18511594831943512,0.20924854278564453
1.0,0.2,0.01,0.002,2,-0.038886718451976776,0.0,0.15054839849472046,0.11166168004274368,0.1945866346359253,0.18167710304260254
1.0,0.2,0.01,0.002,3,-0.03181830048561096,0.0,0.14365245401859283,0.11183415353298187,0.1690755933523178,0.2268838882446289
1.0,0.2,0.01,0.002,4,-0.03713930398225784,0.0,0.15742692351341248,0.12028761953115463,0.18532045185565948,0.23106861114501953
1.5,0.2,0.01,0.000894427190999916,0,-0.018215112388134003,0.0,0.14282096922397614,0.12460585683584213,0.23494771122932434,0.2481062412261963
1.5,0.2,0.01,0.000894427190999916,1,-0.019081830978393555,0.0,0.14401620626449585,0.1249343752861023,0.23429468274116516,0.20228266716003418
1.5,0.2,0.01,0.000894427190999916,2,-0.020778194069862366,0.0,0.15054839849472046,0.1297702044248581,0.24603672325611115,0.24114441871643066
1.5,0.2,0.01,0.000894427190999916,3,-0.01714693009853363,0.0,0.14365245401859283,0.1265055239200592,0.21322709321975708,0.23641538619995117
1.5,0.2,0.01,0.000894427190999916,4,-0.019843384623527527,0.0,0.15742692351341248,0.13758353888988495,0.23538510501384735,0.23246479034423828
2.0,0.2,0.01,0.0004000000000000001,0,-0.008878916501998901,0.0,0.14282096922397614,0.13394205272197723,0.2618170976638794,0.2447049617767334
2.0,0.2,0.01,0.0004000000000000001,1,-0.009264662861824036,0.0,0.14401620626449585,0.13475154340267181,0.2607260048389435,0.21414470672607422
2.0,0.2,0.01,0.0004000000000000001,2,-0.010074108839035034,0.0,0.15054839849472046,0.14047428965568542,0.2736855745315552,0.20718908309936523
2.0,0.2,0.01,0.0004000000000000001,3,-0.00834287703037262,0.0,0.14365245401859283,0.13530957698822021,0.23692432045936584,0.2290973663330078
2.0,0.2,0.01,0.0004000000000000001,4,-0.009621888399124146,0.0,0.15742692351341248,0.14780503511428833,0.26235002279281616,0.20517635345458984
0.0,0.2,0.05,0.05,0,0.1535615556058474,0.0,0.0005207724752835929,0.15408232808113098,6.759425741620362e-05,0.17444801330566406
0.0,0.2,0.05,0.05,1,0.15040979234618135,0.0,0.00044594259816221893,0.15085573494434357,6.267657590797171e-05,0.1984865665435791
0.0,0.2,0.05,0.05,2,0.15081250976072624,0.0,0.00048498500837013125,0.15129749476909637,7.928921695565805e-05,0.2175445556640625
0.0,0.2,0.05,0.05,3,0.1564607210457325,0.0,0.0003858022391796112,0.1568465232849121,6.944962660782039e-05,0.16398382186889648
0.0,0.2,0.05,0.05,4,0.14984759426442906,0.0,0.0005137648549862206,0.15036135911941528,6.571371341124177e-05,0.19637846946716309
0.25,0.2,0.05,0.0334370152488211,0,0.1424914233502932,0.0,0.0005207724752835929,0.14301219582557678,0.0005518381367437541,0.184295654296875
0.25,0.2,0.05,0.0334370152488211,1,0.138925392908277,0.0,0.00044594259816221893,0.1393713355064392,0.0005460203974507749,0.1777021884918213
0.25,0.2,0.05,0.0334370152488211,2,0.13876016746507958,0.0,0.00048498500837013125,0.1392451524734497,0.0006334147183224559,0.1933150291442871
0.25,0.2,0.05,0.0334370152488211,3,0.14426888898015022,0.0,0.0003858022391796112,0.14465469121932983,0.0005917066591791809,0.21066713333129883
0.25,0.2,0.05,0.0334370152488211,4,0.1386974129709415,0.0,0.0005137648549862206,0.13921117782592773,0.0005506830639205873,0.2080996036529541
0.5,0.2,0.05,0.022360679774997897,0,0.12178486661287025,0.0,0.0005207724752835929,0.12230563908815384,0.002647572197020054,0.18959522247314453
0.5,0.2,0.05,0.022360679774997897,1,0.11757753489655443,0.0,0.00044594259816221893,0.11802347749471664,0.0027253408916294575,0.20203137397766113
0.5,0.2,0.05,0.022360679774997897,2,0.11692273180233315,0.0,0.00048498500837013125,0.11740771681070328,0.002968844957649708,0.18035221099853516
0.5,0.2,0.05,0.022360679774997897,3,0.12188363447785378,0.0,0.0003858022391796112,0.12226943671703339,0.0028551474679261446,0.18739986419677734
0.5,0.2,0.05,0.022360679774997897,4,0.11801092809764668,0.0,0.0005137648549862206,0.1185246929526329,0.0026736019644886255,0.20069432258605957
0.75,0.2,0.05,0.014953487812212209,0,0.09353088663192466,0.0,0.0005207724752835929,0.09405165910720825,0.008623306639492512,0.18560361862182617
0.75,0.2,0.05,0.014953487812212209,1,0.08909105954808183,0.0,0.00044594259816221893,0.08953700214624405,0.008977110497653484,0.1812744140625
0.75,0.2,0.05,0.014953487812212209,2,0.08819399337517098,0.0,0.00048498500837013125,0.08867897838354111,0.009401815012097359,0.19843268394470215
0.75,0.2,0.05,0.014953487812212209,3,0.09219606593251228,0.0,0.0003858022391796112,0.0925818681716919,0.009177226573228836,0.19907426834106445
0.75,0.2,0.05,0.014953487812212209,4,0.09015791601268575,0.0,0.0005137648549862206,0.09067168086767197,0.008716738782823086,0.16805171966552734
1.0,0.2,0.05,0.010000000000000002,0,0.06407828704686835,0.0,0.0005207724752835929,0.06459905952215195,0.02074163220822811,0.2460634708404541
