alpha,similarity,base_lr,effective_lr,seed,forgetting,forgetting_reduction,loss_t1_after_t1,loss_t1_after_t2,loss_t2_after_t2,relative_time
2.0,0.4,0.1,0.016000000000000004,4,0.07147243947872539,0.0,1.725245624584204e-06,0.07147416472434998,0.005528783425688744,0.21916961669921875
0.0,0.6,0.01,0.01,0,-0.08267702534794807,0.0,0.14282096922397614,0.06014394387602806,0.030996499583125114,0.2206895351409912
0.0,0.6,0.01,0.01,1,-0.08670797944068909,0.0,0.14401620626449585,0.05730822682380676,0.030894199386239052,0.1998002529144287
0.0,0.6,0.01,0.01,2,-0.094003826379776,0.0,0.15054839849472046,0.05654457211494446,0.03338807448744774,0.19506525993347168
0.0,0.6,0.01,0.01,3,-0.08224000781774521,0.0,0.14365245401859283,0.061412446200847626,0.03005365841090679,0.20359349250793457
0.0,0.6,0.01,0.01,4,-0.09439069032669067,0.0,0.15742692351341248,0.0630362331867218,0.0314333438873291,0.2272202968597412
0.25,0.6,0.01,0.008801117367933934,0,-0.08157926425337791,0.0,0.14282096922397614,0.06124170497059822,0.038659095764160156,0.19090485572814941
0.25,0.6,0.01,0.008801117367933934,1,-0.08550352975726128,0.0,0.14401620626449585,0.05851267650723457,0.038656558841466904,0.20029544830322266
0.25,0.6,0.01,0.008801117367933934,2,-0.09262580797076225,0.0,0.15054839849472046,0.057922590523958206,0.0416099950671196,0.18139147758483887
0.25,0.6,0.01,0.008801117367933934,3,-0.08098394423723221,0.0,0.14365245401859283,0.06266850978136063,0.037273380905389786,0.19625115394592285
0.25,0.6,0.01,0.008801117367933934,4,-0.09263190627098083,0.0,0.15742692351341248,0.06479501724243164,0.039327945560216904,0.17869782447814941
0.5,0.6,0.01,0.007745966692414835,0,-0.07979794591665268,0.0,0.14282096922397614,0.06302302330732346,0.047150444239377975,0.22507953643798828
0.5,0.6,0.01,0.007745966692414835,1,-0.08357613533735275,0.0,0.14401620626449585,0.0604400709271431,0.04726440832018852,0.17687225341796875
0.5,0.6,0.01,0.007745966692414835,2,-0.09047988802194595,0.0,0.15054839849472046,0.060068510472774506,0.05071863532066345,0.17949461936950684
0.5,0.6,0.01,0.007745966692414835,3,-0.07906068861484528,0.0,0.14365245401859283,0.06459176540374756,0.04523517191410065,0.20576047897338867
0.5,0.6,0.01,0.007745966692414835,4,-0.09017246961593628,0.0,0.15742692351341248,0.0672544538974762,0.048097528517246246,0.1852412223815918
0.75,0.6,0.01,0.006817316198804996,0,-0.07738366723060608,0.0,0.14282096922397614,0.06543730199337006,0.056340306997299194,0.20293450355529785
0.75,0.6,0.01,0.006817316198804996,1,-0.08098436892032623,0.0,0.14401620626449585,0.06303183734416962,0.0565837100148201,0.2185344696044922
0.75,0.6,0.01,0.006817316198804996,2,-0.08762823045253754,0.0,0.15054839849472046,0.06292016804218292,0.060574810951948166,0.20220446586608887
0.75,0.6,0.01,0.006817316198804996,3,-0.07652629166841507,0.0,0.14365245401859283,0.06712616235017776,0.053816474974155426,0.2170853614807129
0.75,0.6,0.01,0.006817316198804996,4,-0.08707152307033539,0.0,0.15742692351341248,0.07035540044307709,0.057607103139162064,0.21401572227478027
1.0,0.6,0.01,0.006,0,-0.07441354542970657,0.0,0.14282096922397614,0.06840742379426956,0.0660729706287384,0.20484685897827148
1.0,0.6,0.01,0.006,1,-0.07781361788511276,0.0,0.14401620626449585,0.06620258837938309,0.0664549320936203,0.21255898475646973
1.0,0.6,0.01,0.006,2,-0.08416157215833664,0.0,0.15054839849472046,0.06638682633638382,0.07101204991340637,0.20693182945251465
1.0,0.6,0.01,0.006,3,-0.07346102595329285,0.0,0.14365245401859283,0.07019142806529999,0.0628729835152626,0.1757967472076416
1.0,0.6,0.01,0.006,4,-0.08341482281684875,0.0,0.15742692351341248,0.07401210069656372,0.06769420206546783,0.17770743370056152
1.5,0.6,0.01,0.0046475800154489,0,-0.06719498336315155,0.0,0.14282096922397614,0.07562598586082458,0.08648641407489777,0.17474651336669922
1.5,0.6,0.01,0.0046475800154489,1,-0.07015500217676163,0.0,0.14401620626449585,0.07386120408773422,0.08715850859880447,0.2134253978729248
1.5,0.6,0.01,0.0046475800154489,2,-0.07583056390285492,0.0,0.15054839849472046,0.07471783459186554,0.0929013267159462,0.19455504417419434
1.5,0.6,0.01,0.0046475800154489,3,-0.06612997502088547,0.0,0.14365245401859283,0.07752247899770737,0.08178801834583282,0.17071104049682617
1.5,0.6,0.01,0.0046475800154489,4,-0.07485576719045639,0.0,0.15742692351341248,0.08257115632295609,0.08888799697160721,0.17293453216552734
2.0,0.6,0.01,0.0036,0,-0.05896893888711929,0.0,0.14282096922397614,0.08385203033685684,0.107060506939888,0.16370344161987305
2.0,0.6,0.01,0.0036,1,-0.06147903949022293,0.0,0.14401620626449585,0.08253716677427292,0.10802078992128372,0.19727778434753418
2.0,0.6,0.01,0.0036,2,-0.06642468273639679,0.0,0.15054839849472046,0.08412371575832367,0.11496174335479736,0.1548478603363037
2.0,0.6,0.01,0.0036,3,-0.057885244488716125,0.0,0.14365245401859283,0.08576720952987671,0.10077018290758133,0.20778608322143555
2.0,0.6,0.01,0.0036,4,-0.06537754833698273,0.0,0.15742692351341248,0.09204937517642975,0.11028224974870682,0.19074773788452148
0.0,0.6,0.05,0.05,0,0.07685338036390021,0.0,0.0005207724752835929,0.07737415283918381,3.420191933400929e-05,0.1890726089477539
0.0,0.6,0.05,0.05,1,0.07516872583073564,0.0,0.00044594259816221893,0.07561466842889786,2.9964628993184306e-05,0.18522930145263672
0.0,0.6,0.05,0.05,2,0.07520733337150887,0.0,0.00048498500837013125,0.075692318379879,3.8824440707685426e-05,0.19386911392211914
0.0,0.6,0.05,0.05,3,0.07742675766348839,0.0,0.0003858022391796112,0.077812559902668,3.460237348917872e-05,0.20734333992004395
0.0,0.6,0.05,0.05,4,0.07439730799524114,0.0,0.0005137648549862206,0.07491107285022736,3.2862812076928094e-05,0.1912846565246582
0.25,0.6,0.05,0.04400558683966967,0,0.07555645779939368,0.0,0.0005207724752835929,0.07607723027467728,7.14470079401508e-05,0.2375187873840332
0.25,0.6,0.05,0.04400558683966967,1,0.07387566266697831,0.0,0.00044594259816221893,0.07432160526514053,6.413910159608349e-05,0.1791365146636963
0.25,0.6,0.05,0.04400558683966967,2,0.0738044188474305,0.0,0.00048498500837013125,0.07428940385580063,8.085818262770772e-05,0.17436552047729492
0.25,0.6,0.05,0.04400558683966967,3,0.07602111622691154,0.0,0.0003858022391796112,0.07640691846609116,7.375939458142966e-05,0.16389203071594238
0.25,0.6,0.05,0.04400558683966967,4,0.07312454021302983,0.0,0.0005137648549862206,0.07363830506801605,6.912914250278845e-05,0.17406249046325684
0.5,0.6,0.05,0.038729833462074176,0,0.07383447961183265,0.0,0.0005207724752835929,0.07435525208711624,0.00013940916687715799,0.2004106044769287
0.5,0.6,0.05,0.038729833462074176,1,0.07214509395998903,0.0,0.00044594259816221893,0.07259103655815125,0.00012811727356165648,0.21030426025390625
0.5,0.6,0.05,0.038729833462074176,2,0.07195402245270088,0.0,0.00048498500837013125,0.07243900746107101,0.00015727792924735695,0.19916057586669922
0.5,0.6,0.05,0.038729833462074176,3,0.0741574577987194,0.0,0.0003858022391796112,0.07454326003789902,0.00014605287287849933,0.18568754196166992
0.5,0.6,0.05,0.038729833462074176,4,0.07143338507739827,0.0,0.0005137648549862206,0.07194714993238449,0.00013572043098974973,0.2065904140472412
0.75,0.6,0.05,0.03408658099402498,0,0.07163632736774161,0.0,0.0005207724752835929,0.07215709984302521,0.0002560626599006355,0.20966529846191406
0.75,0.6,0.05,0.03408658099402498,1,0.06992482839268632,0.0,0.00044594259816221893,0.07037077099084854,0.0002405312843620777,0.1695106029510498
0.75,0.6,0.05,0.03408658099402498,2,0.06960988353239372,0.0,0.00048498500837013125,0.07009486854076385,0.0002878943341784179,0.21144723892211914
0.75,0.6,0.05,0.03408658099402498,3,0.07178682461380959,0.0,0.0003858022391796112,0.0721726268529892,0.0002709859109017998,0.19752287864685059
0.75,0.6,0.05,0.03408658099402498,4,0.06927541381446645,0.0,0.0005137648549862206,0.06978917866945267,0.00025061704218387604,0.17446541786193848
1.0,0.6,0.05,0.03,0,0.06893202738137916,0.0,0.0005207724752835929,0.06945279985666275,0.00044568508747033775,0.18169903755187988
1.0,0.6,0.05,0.03,1,0.0671867847268004,0.0,0.00044594259816221893,0.06763272732496262,0.0004270117206033319,0.21813058853149414
1.0,0.6,0.05,0.03,2,0.06675041775451973,0.0,0.00048498500837013125,0.06723540276288986,0.0004991462919861078,0.1924452781677246
1.0,0.6,0.05,0.03,3,0.06888540461659431,0.0,0.0003858022391796112,0.06927120685577393,0.00047464403905905783,0.21043181419372559
1.0,0.6,0.05,0.03,4,0.06662358081666753,0.0,0.0005137648549862206,0.06713734567165375,0.00043816777179017663,0.17835068702697754
1.5,0.6,0.05,0.0232379000772445,0,0.06202536151977256,0.0,0.0005207724752835929,0.06254613399505615,0.0011737613240256906,0.1812458038330078
1.5,0.6,0.05,0.0232379000772445,1,0.06020099369925447,0.0,0.00044594259816221893,0.06064693629741669,0.0011605813633650541,0.22303175926208496
1.5,0.6,0.05,0.0232379000772445,2,0.0595534288440831,0.0,0.00048498500837013125,0.06003841385245323,0.0013019199250265956,0.2125072479248047
1.5,0.6,0.05,0.0232379000772445,3,0.0615529790520668,0.0,0.0003858022391796112,0.061938781291246414,0.0012551164254546165,0.17138195037841797
1.5,0.6,0.05,0.0232379000772445,4,0.05986929050413892,0.0,0.0005137648549862206,0.06038305535912514,0.001161710126325488,0.18650388717651367
2.0,0.6,0.05,0.018,0,0.05346191005082801,0.0,0.0005207724752835929,0.0539826825261116,0.0026356044691056013,0.1908550262451172
2.0,0.6,0.05,0.018,1,0.05159781200927682,0.0,0.00044594259816221893,0.05204375460743904,0.0026584963779896498,0.21282267570495605
2.0,0.6,0.05,0.018,2,0.05081152479397133,0.0,0.00048498500837013125,0.05129650980234146,0.0028868992812931538,0.16343235969543457
2.0,0.6,0.05,0.018,3,0.05260903388261795,0.0,0.0003858022391796112,0.05299483612179756,0.0028074237052351236,0.1725175380706787
2.0,0.6,0.05,0.018,4,0.05152916646329686,0.0,0.0005137648549862206,0.05204293131828308,0.0026195489335805178,0.18059968948364258
0.0,0.6,0.1,0.1,0,0.07983506716686861,0.0,2.210364755228511e-06,0.07983727753162384,1.1743340877501396e-07,0.22819948196411133
0.0,0.6,0.1,0.1,1,0.07799451948221758,0.0,1.4290112630988006e-06,0.07799594849348068,9.449348681300762e-08,0.17358660697937012
0.0,0.6,0.1,0.1,2,0.07838411408681623,0.0,1.656234076108376e-06,0.07838577032089233,1.3876925208933244e-07,0.22023773193359375
0.0,0.6,0.1,0.1,3,0.08045352442752574,0.0,1.152915842794755e-06,0.08045467734336853,9.64864597108317e-08,0.2110729217529297
0.0,0.6,0.1,0.1,4,0.0773024815429153,0.0,1.725245624584204e-06,0.07730420678853989,1.115597214607078e-07,0.2011113166809082
0.25,0.6,0.1,0.08801117367933935,0,0.0797166476388611,0.0,2.210364755228511e-06,0.07971885800361633,4.3275105099382927e-07,0.22835159301757812
0.25,0.6,0.1,0.08801117367933935,1,0.07788483203466967,0.0,1.4290112630988006e-06,0.07788626104593277,3.5758793615059403e-07,0.1911602020263672
0.25,0.6,0.1,0.08801117367933935,2,0.07825255173463574,0.0,1.656234076108376e-06,0.07825420796871185,5.073931106380769e-07,0.23458242416381836
0.25,0.6,0.1,0.08801117367933935,3,0.08033065690290186,0.0,1.152915842794755e-06,0.08033180981874466,3.7747210512861784e-07,0.18013453483581543
0.25,0.6,0.1,0.08801117367933935,4,0.07718924016842266,0.0,1.725245624584204e-06,0.07719096541404724,4.1490761759632733e-07,0.20249485969543457
0.5,0.6,0.1,0.07745966692414835,0,0.07950711496073382,0.0,2.210364755228511e-06,0.07950932532548904,1.3936925142843393e-06,0.15373444557189941
0.5,0.6,0.1,0.07745966692414835,1,0.07768734694536761,0.0,1.4290112630988006e-06,0.0776887759566307,1.1780784916481934e-06,0.2194221019744873
0.5,0.6,0.1,0.07745966692414835,2,0.07802092808503858,0.0,1.656234076108376e-06,0.07802258431911469,1.6220838006120175e-06,0.2152245044708252
0.5,0.6,0.1,0.07745966692414835,3,0.080109434263818,0.0,1.152915842794755e-06,0.0801105871796608,1.2776615676557412e-06,0.20196032524108887
0.5,0.6,0.1,0.07745966692414835,4,0.07698680044302364,0.0,1.725245624584204e-06,0.07698852568864822,1.3460844456858467e-06,0.2104053497314453
0.75,0.6,0.1,0.06817316198804996,0,0.07915985084969179,0.0,2.210364755228511e-06,0.07916206121444702,3.984865543316118e-06,0.20496702194213867
0.75,0.6,0.1,0.06817316198804996,1,0.07735467107113436,0.0,1.4290112630988006e-06,0.07735610008239746,3.4389399843348656e-06,0.19724631309509277
0.75,0.6,0.1,0.06817316198804996,2,0.0776389144660925,0.0,1.656234076108376e-06,0.07764057070016861,4.60644105260144e-06,0.19407129287719727
0.75,0.6,0.1,0.06817316198804996,3,0.07973823143731806,0.0,1.152915842794755e-06,0.07973938435316086,3.8057387428125367e-06,0.2153797149658203
0.75,0.6,0.1,0.06817316198804996,4,0.07664861113914867,0.0,1.725245624584204e-06,0.07665033638477325,3.872850356856361e-06,0.1812434196472168
1.0,0.6,0.1,0.06,0,0.0786170611520447,0.0,2.210364755228511e-06,0.07861927151679993,1.0257562280457933e-05,0.21555662155151367
1.0,0.6,0.1,0.06,1,0.07682687194164828,0.0,1.4290112630988006e-06,0.07682830095291138,9.030841283674818e-06,0.17912650108337402
1.0,0.6,0.1,0.06,2,0.07704486477393857,0.0,1.656234076108376e-06,0.07704652100801468,1.178358343167929e-05,0.19431090354919434
1.0,0.6,0.1,0.06,3,0.07915327145349238,0.0,1.152915842794755e-06,0.07915442436933517,1.0126032975676935e-05,0.18225812911987305
1.0,0.6,0.1,0.06,4,0.07611699731239696,0.0,1.725245624584204e-06,0.07611872255802155,1.002467888611136e-05,0.20005297660827637
1.5,0.6,0.1,0.046475800154489,0,0.07667489595610277,0.0,2.210364755228511e-06,0.076677106320858,5.2038609283044934e-05,0.17419838905334473
1.5,0.6,0.1,0.046475800154489,1,0.07490196229036883,0.0,1.4290112630988006e-06,0.07490339130163193,4.765952689922415e-05,0.19118142127990723
1.5,0.6,0.1,0.046475800154489,2,0.07493839937467328,0.0,1.656234076108376e-06,0.07494005560874939,5.911322296014987e-05,0.1665940284729004
1.5,0.6,0.1,0.046475800154489,3,0.07704879535924647,0.0,1.152915842794755e-06,0.07704994827508926,5.378562127589248e-05,0.17711806297302246
1.5,0.6,0.1,0.046475800154489,4,0.07420602024683376,0.0,1.725245624584204e-06,0.07420774549245834,5.133921513333917e-05,0.20000052452087402
2.0,0.6,0.1,0.036,0,0.07313906647164004,0.0,2.210364755228511e-06,0.07314127683639526,0.00019754756067413837,0.16592788696289062
2.0,0.6,0.1,0.036,1,0.07134360225018099,0.0,1.4290112630988006e-06,0.07134503126144409,0.0001878574548754841,0.21974444389343262
2.0,0.6,0.1,0.036,2,0.07115512120742551,0.0,1.656234076108376e-06,0.07115677744150162,0.00022206976427696645,0.19653677940368652
2.0,0.6,0.1,0.036,3,0.0732253138590977,0.0,1.152915842794755e-06,0.07322646677494049,0.00020921399118378758,0.1931314468383789
2.0,0.6,0.1,0.036,4,0.07072452784666439,0.0,1.725245624584204e-06,0.07072625309228897,0.00019627821166068316,0.15890789031982422
0.0,0.8,0.01,0.01,0,-0.10108137130737305,0.0,0.14282096922397614,0.04173959791660309,0.027386391535401344,0.18724608421325684
0.0,0.8,0.01,0.01,1,-0.10411161184310913,0.0,0.14401620626449585,0.03990459442138672,0.027102377265691757,0.1647777557373047
0.0,0.8,0.01,0.01,2,-0.11102981492877007,0.0,0.15054839849472046,0.039518583565950394,0.02927018515765667,0.22887825965881348
0.0,0.8,0.01,0.01,3,-0.10114797577261925,0.0,0.14365245401859283,0.04250447824597359,0.02676158770918846,0.19793081283569336
0.0,0.8,0.01,0.01,4,-0.11297203972935677,0.0,0.15742692351341248,0.04445488378405571,0.028432678431272507,0.1929776668548584
0.25,0.8,0.01,0.009457416090031758,0,-0.0997888371348381,0.0,0.14282096922397614,0.04303213208913803,0.030244555324316025,0.19861650466918945
0.25,0.8,0.01,0.009457416090031758,1,-0.10280679911375046,0.0,0.14401620626449585,0.04120940715074539,0.029987549409270287,0.22594809532165527
0.25,0.8,0.01,0.009457416090031758,2,-0.10965661704540253,0.0,0.15054839849472046,0.04089178144931793,0.03233376890420914,0.2151658535003662
0.25,0.8,0.01,0.009457416090031758,3,-0.0997951589524746,0.0,0.14365245401859283,0.04385729506611824,0.02948293462395668,0.1909182071685791
0.25,0.8,0.01,0.009457416090031758,4,-0.1114296056330204,0.0,0.15742692351341248,0.045997317880392075,0.03143899142742157,0.20652008056640625
0.5,0.8,0.01,0.00894427190999916,0,-0.09838331490755081,0.0,0.14282096922397614,0.044437654316425323,0.03325160592794418,0.21804571151733398
0.5,0.8,0.01,0.00894427190999916,1,-0.10138283669948578,0.0,0.14401620626449585,0.04263336956501007,0.03302617371082306,0.2170557975769043
0.5,0.8,0.01,0.00894427190999916,2,-0.10815650969743729,0.0,0.15054839849472046,0.04239188879728317,0.03555936738848686,0.207733154296875
0.5,0.8,0.01,0.00894427190999916,3,-0.09833189100027084,0.0,0.14365245401859283,0.04532056301832199,0.032340455800294876,0.22542333602905273
0.5,0.8,0.01,0.00894427190999916,4,-0.10976799577474594,0.0,0.15742692351341248,0.047658927738666534,0.034605711698532104,0.204695463180542
0.75,0.8,0.01,0.008458970107524513,0,-0.09686903282999992,0.0,0.14282096922397614,0.04595193639397621,0.036400001496076584,0.18584012985229492
0.75,0.8,0.01,0.008458970107524513,1,-0.09984418004751205,0.0,0.14401620626449585,0.044172026216983795,0.03621058911085129,0.2096714973449707
0.75,0.8,0.01,0.008458970107524513,2,-0.10653404891490936,0.0,0.15054839849472046,0.044014349579811096,0.038939137011766434,0.2096271514892578
0.75,0.8,0.01,0.008458970107524513,3,-0.0967627614736557,0.0,0.14365245401859283,0.046889692544937134,0.035326965153217316,0.22758126258850098
0.75,0.8,0.01,0.008458970107524513,4,-0.10799198597669601,0.0,0.15742692351341248,0.04943493753671646,0.037924978882074356,0.21989846229553223
1.0,0.8,0.01,0.008,0,-0.0952511727809906,0.0,0.14282096922397614,0.047569796442985535,0.03968098387122154,0.2193315029144287
1.0,0.8,0.01,0.008,1,-0.09819629788398743,0.0,0.14401620626449585,0.04581990838050842,0.03953191637992859,0.21567034721374512
1.0,0.8,0.01,0.008,2,-0.10479485243558884,0.0,0.15054839849472046,0.04575354605913162,0.042463917285203934,0.19772553443908691
1.0,0.8,0.01,0.008,3,-0.0950932539999485,0.0,0.14365245401859283,0.04855920001864433,0.038434188812971115,0.18688440322875977
1.0,0.8,0.01,0.008,4,-0.10610738024115562,0.0,0.15742692351341248,0.05131954327225685,0.041387636214494705,0.18860101699829102
1.5,0.8,0.01,0.007155417527999328,0,-0.0917295552790165,0.0,0.14282096922397614,0.05109141394495964,0.046600572764873505,0.19176793098449707
1.5,0.8,0.01,0.007155417527999328,1,-0.09459900110960007,0.0,0.14401620626449585,0.04941720515489578,0.04654449224472046,0.21657180786132812
1.5,0.8,0.01,0.007155417527999328,2,-0.10099340975284576,0.0,0.15054839849472046,0.049554988741874695,0.049906209111213684,0.1595611572265625
1.5,0.8,0.01,0.007155417527999328,3,-0.09147873520851135,0.0,0.14365245401859283,0.05217371881008148,0.044973224401474,0.20734691619873047
1.5,0.8,0.01,0.007155417527999328,4,-0.10203967243432999,0.0,0.15742692351341248,0.05538725107908249,0.048700883984565735,0.1905229091644287
2.0,0.8,0.01,0.006400000000000001,0,-0.0878746509552002,0.0,0.14282096922397614,0.05494631826877594,0.0539221428334713,0.1767137050628662
2.0,0.8,0.01,0.006400000000000001,1,-0.09065001830458641,0.0,0.14401620626449585,0.05336618795990944,0.05397399887442589,0.22103452682495117
2.0,0.8,0.01,0.006400000000000001,2,-0.0968138538300991,0.0,0.15054839849472046,0.05373454466462135,0.05779256671667099,0.17531394958496094
2.0,0.8,0.01,0.006400000000000001,3,-0.08754565566778183,0.0,0.14365245401859283,0.056106798350811005,0.05187530070543289,0.21189403533935547
2.0,0.8,0.01,0.006400000000000001,4,-0.09762648865580559,0.0,0.15742692351341248,0.05980043485760689,0.05645203962922096,0.18702411651611328
0.0,0.8,0.05,0.05,0,0.03833769337506965,0.0,0.0005207724752835929,0.03885846585035324,1.763373256835621e-05,0.17596983909606934
0.0,0.8,0.05,0.05,1,0.03743714911979623,0.0,0.00044594259816221893,0.03788309171795845,1.4561433999915607e-05,0.19984698295593262
0.0,0.8,0.05,0.05,2,0.03744497458683327,0.0,0.00048498500837013125,0.0379299595952034,1.929137943079695e-05,0.19733643531799316
0.0,0.8,0.05,0.05,3,0.03831325098872185,0.0,0.0003858022391796112,0.03869905322790146,1.738173705234658e-05,0.21637964248657227
0.0,0.8,0.05,0.05,4,0.03690544253913686,0.0,0.0005137648549862206,0.03741920739412308,1.6550999134778976e-05,0.1880197525024414
0.25,0.8,0.05,0.047287080450158794,0,0.03807440848322585,0.0,0.0005207724752835929,0.038595180958509445,2.4529743313905783e-05,0.2108931541442871
0.25,0.8,0.05,0.047287080450158794,1,0.037184205633820966,0.0,0.00044594259816221893,0.037630148231983185,2.0507312001427636e-05,0.20811891555786133
0.25,0.8,0.05,0.047287080450158794,2,0.0371653990005143,0.0,0.00048498500837013125,0.03765038400888443,2.6852261726162396e-05,0.18683338165283203
0.25,0.8,0.05,0.047287080450158794,3,0.0380341038107872,0.0,0.0003858022391796112,0.03841990604996681,2.4437713364022784e-05,0.22049880027770996
0.25,0.8,0.05,0.047287080450158794,4,0.03665262571303174,0.0,0.0005137648549862206,0.03716639056801796,2.3103364583221264e-05,0.18563628196716309
0.5,0.8,0.05,0.044721359549995794,0,0.037773416202981025,0.0,0.0005207724752835929,0.03829418867826462,3.36509729095269e-05,0.17309236526489258
0.5,0.8,0.05,0.044721359549995794,1,0.03689335731905885,0.0,0.00044594259816221893,0.03733929991722107,2.8479722459451295e-05,0.1710503101348877
0.5,0.8,0.05,0.044721359549995794,2,0.036846331611741334,0.0,0.00048498500837013125,0.037331316620111465,3.685709089040756e-05,0.19446730613708496
0.5,0.8,0.05,0.044721359549995794,3,0.03771483898162842,0.0,0.0003858022391796112,0.03810064122080803,3.384306182852015e-05,0.17821598052978516
0.5,0.8,0.05,0.044721359549995794,4,0.0363632935914211,0.0,0.0005137648549862206,0.03687705844640732,3.179999112035148e-05,0.18312382698059082
0.75,0.8,0.05,0.04229485053762257,0,0.03743207157822326,0.0,0.0005207724752835929,0.03795284405350685,4.5559016143670306e-05,0.17721152305603027
