alpha,similarity,base_lr,effective_lr,seed,forgetting,forgetting_reduction,loss_t1_after_t1,loss_t1_after_t2,loss_t2_after_t2,relative_time
0.75,0.8,0.05,0.04229485053762257,1,0.03656178785604425,0.0,0.00044594259816221893,0.03700773045420647,3.902845855918713e-05,0.1822056770324707
0.75,0.8,0.05,0.04229485053762257,2,0.036485179618466645,0.0,0.00048498500837013125,0.03697016462683678,4.9922186008188874e-05,0.17969059944152832
0.75,0.8,0.05,0.04229485053762257,3,0.03735276311635971,0.0,0.0003858022391796112,0.03773856535553932,4.6203003876144066e-05,0.16146612167358398
0.75,0.8,0.05,0.04229485053762257,4,0.03603487944928929,0.0,0.0005137648549862206,0.03654864430427551,4.319116487749852e-05,0.2148418426513672
1.0,0.8,0.05,0.04000000000000001,0,0.03704796434612945,0.0,0.0005207724752835929,0.03756873682141304,6.091462273616344e-05,0.16904497146606445
1.0,0.8,0.05,0.04000000000000001,1,0.036186934245051816,0.0,0.00044594259816221893,0.036632876843214035,5.28103846590966e-05,0.18732714653015137
1.0,0.8,0.05,0.04000000000000001,2,0.03607962216483429,0.0,0.00048498500837013125,0.03656460717320442,6.677134661003947e-05,0.19332456588745117
1.0,0.8,0.05,0.04000000000000001,3,0.03694549575448036,0.0,0.0003858022391796112,0.03733129799365997,6.222916272236034e-05,0.20615243911743164
1.0,0.8,0.05,0.04000000000000001,4,0.03566506988136098,0.0,0.0005137648549862206,0.0361788347363472,5.7926012232201174e-05,0.1972963809967041
1.5,0.8,0.05,0.035777087639996645,0,0.03614337072940543,0.0,0.0005207724752835929,0.036664143204689026,0.00010515273606870323,0.21352243423461914
1.5,0.8,0.05,0.035777087639996645,1,0.0352988138620276,0.0,0.00044594259816221893,0.03574475646018982,9.329673775937408e-05,0.23208141326904297
1.5,0.8,0.05,0.035777087639996645,2,0.03512793342815712,0.0,0.00048498500837013125,0.03561291843652725,0.0001152992044808343,0.19811248779296875
1.5,0.8,0.05,0.035777087639996645,3,0.035987671464681625,0.0,0.0003858022391796112,0.03637347370386124,0.00010870271944440901,0.1695268154144287
1.5,0.8,0.05,0.035777087639996645,4,0.03479353821603581,0.0,0.0005137648549862206,0.035307303071022034,0.00010056681639980525,0.1854870319366455
2.0,0.8,0.05,0.03200000000000001,0,0.03504743502708152,0.0,0.0005207724752835929,0.03556820750236511,0.00017390275024808943,0.19609832763671875
2.0,0.8,0.05,0.03200000000000001,1,0.034216255677165464,0.0,0.00044594259816221893,0.03466219827532768,0.00015768759476486593,0.17280125617980957
2.0,0.8,0.05,0.03200000000000001,2,0.033981069282162935,0.0,0.00048498500837013125,0.034466054290533066,0.00019063340732827783,0.16946935653686523
2.0,0.8,0.05,0.03200000000000001,3,0.034830592572689056,0.0,0.0003858022391796112,0.03521639481186867,0.00018133271078113467,0.21336889266967773
2.0,0.8,0.05,0.03200000000000001,4,0.03373712411848828,0.0,0.0005137648549862206,0.0342508889734745,0.0001671794307185337,0.18300104141235352
0.0,0.8,0.1,0.1,0,0.04011043779451029,0.0,2.210364755228511e-06,0.04011264815926552,5.986321838236108e-08,0.1762707233428955
0.0,0.8,0.1,0.1,1,0.0390455775063856,0.0,1.4290112630988006e-06,0.0390470065176487,4.5990592667521923e-08,0.1866450309753418
0.0,0.8,0.1,0.1,2,0.03926570493001691,0.0,1.656234076108376e-06,0.03926736116409302,6.660012985548747e-08,0.20203590393066406
0.0,0.8,0.1,0.1,3,0.04001102043878291,0.0,1.152915842794755e-06,0.0400121733546257,4.7725979612778247e-08,0.17067337036132812
0.0,0.8,0.1,0.1,4,0.0386086213696899,0.0,1.725245624584204e-06,0.038610346615314484,5.631263988448154e-08,0.21457886695861816
0.25,0.8,0.1,0.09457416090031759,0,0.04008854798871653,0.0,2.210364755228511e-06,0.040090758353471756,1.0767372771169903e-07,0.17803072929382324
0.25,0.8,0.1,0.09457416090031759,1,0.039026258150897775,0.0,1.4290112630988006e-06,0.03902768716216087,8.37689171362399e-08,0.17729806900024414
0.25,0.8,0.1,0.09457416090031759,2,0.03924213501829854,0.0,1.656234076108376e-06,0.03924379125237465,1.195877388227018e-07,0.2187187671661377
0.25,0.8,0.1,0.09457416090031759,3,0.03998904122602198,0.0,1.152915842794755e-06,0.03999019414186478,8.826296493680275e-08,0.19160223007202148
0.25,0.8,0.1,0.09457416090031759,4,0.03858815835008045,0.0,1.725245624584204e-06,0.03858988359570503,1.016659183505908e-07,0.20025110244750977
0.5,0.8,0.1,0.08944271909999159,0,0.04005993030864374,0.0,2.210364755228511e-06,0.04006214067339897,1.8840972870748374e-07,0.22456932067871094
0.5,0.8,0.1,0.08944271909999159,1,0.039000803242288384,0.0,1.4290112630988006e-06,0.03900223225355148,1.4827756444901752e-07,0.18645310401916504
0.5,0.8,0.1,0.08944271909999159,2,0.039211367845723544,0.0,1.656234076108376e-06,0.03921302407979965,2.0891968688374618e-07,0.2084660530090332
0.5,0.8,0.1,0.08944271909999159,3,0.03996003611575816,0.0,1.152915842794755e-06,0.03996118903160095,1.5846437406707992e-07,0.17583489418029785
0.5,0.8,0.1,0.08944271909999159,4,0.038561280380577045,0.0,1.725245624584204e-06,0.03856300562620163,1.7847784761215735e-07,0.16868972778320312
0.75,0.8,0.1,0.08458970107524515,0,0.040023035033527776,0.0,2.210364755228511e-06,0.040025245398283005,3.2119154980136955e-07,0.20572996139526367
0.75,0.8,0.1,0.08458970107524515,1,0.03896770403798655,0.0,1.4290112630988006e-06,0.03896913304924965,2.555055118591554e-07,0.17626571655273438
0.75,0.8,0.1,0.08458970107524515,2,0.0391717456581091,0.0,1.656234076108376e-06,0.03917340189218521,3.556307035523787e-07,0.24253034591674805
0.75,0.8,0.1,0.08458970107524515,3,0.03992234735380862,0.0,1.152915842794755e-06,0.03992350026965141,2.766435613921203e-07,0.20959067344665527
0.75,0.8,0.1,0.08458970107524515,4,0.038526474993318516,0.0,1.725245624584204e-06,0.0385282002389431,3.051519001928682e-07,0.19078278541564941
1.0,0.8,0.1,0.08000000000000002,0,0.03997609265047686,0.0,2.210364755228511e-06,0.039978303015232086,5.34177161171101e-07,0.19978809356689453
1.0,0.8,0.1,0.08000000000000002,1,0.03892525435503558,0.0,1.4290112630988006e-06,0.038926683366298676,4.2927479171339655e-07,0.18276286125183105
1.0,0.8,0.1,0.08000000000000002,2,0.03912140208501569,0.0,1.656234076108376e-06,0.0391230583190918,5.906662181587308e-07,0.19620466232299805
1.0,0.8,0.1,0.08000000000000002,3,0.03987404523979876,0.0,1.152915842794755e-06,0.039875198155641556,4.703204012912465e-07,0.21443438529968262
1.0,0.8,0.1,0.08000000000000002,4,0.03848202110418697,0.0,1.725245624584204e-06,0.038483746349811554,5.088562033961352e-07,0.16944193840026855
1.5,0.8,0.1,0.07155417527999329,0,0.039843878372494146,0.0,2.210364755228511e-06,0.039846088737249374,1.379041123072966e-06,0.17326927185058594
1.5,0.8,0.1,0.07155417527999329,1,0.03880421222265795,0.0,1.4290112630988006e-06,0.03880564123392105,1.129626639340131e-06,0.15453505516052246
1.5,0.8,0.1,0.07155417527999329,2,0.038979867130706225,0.0,1.656234076108376e-06,0.03898152336478233,1.5213186088658404e-06,0.191910982131958
1.5,0.8,0.1,0.07155417527999329,3,0.03973676084171984,0.0,1.152915842794755e-06,0.03973791375756264,1.2623837619685219e-06,0.16657447814941406
1.5,0.8,0.1,0.07155417527999329,4,0.03835615472087284,0.0,1.725245624584204e-06,0.03835787996649742,1.3199286286180723e-06,0.20118141174316406
2.0,0.8,0.1,0.06400000000000002,0,0.039644839837137624,0.0,2.210364755228511e-06,0.03964705020189285,3.2732523322920315e-06,0.19158411026000977
2.0,0.8,0.1,0.06400000000000002,1,0.03861919195469454,0.0,1.4290112630988006e-06,0.03862062096595764,2.730967707975651e-06,0.21108198165893555
2.0,0.8,0.1,0.06400000000000002,2,0.03876735422034017,0.0,1.656234076108376e-06,0.038769010454416275,3.6039684800925897e-06,0.1892397403717041
2.0,0.8,0.1,0.06400000000000002,3,0.03952823026668284,0.0,1.152915842794755e-06,0.039529383182525635,3.096292630289099e-06,0.18226051330566406
2.0,0.8,0.1,0.06400000000000002,4,0.03816564710029979,0.0,1.725245624584204e-06,0.03816737234592438,3.146305971313268e-06,0.14583563804626465
0.0,1.0,0.01,0.01,0,-0.1189278457313776,0.0,0.14282096922397614,0.023893123492598534,0.023668980225920677,0.178910493850708
0.0,1.0,0.01,0.01,1,-0.12089529819786549,0.0,0.14401620626449585,0.023120908066630363,0.022903921082615852,0.19149565696716309
0.0,1.0,0.01,0.01,2,-0.12649362161755562,0.0,0.15054839849472046,0.02405477687716484,0.02397826313972473,0.21040630340576172
0.0,1.0,0.01,0.01,3,-0.11921529099345207,0.0,0.14365245401859283,0.024437163025140762,0.02291199006140232,0.21452927589416504
0.0,1.0,0.01,0.01,4,-0.13154437020421028,0.0,0.15742692351341248,0.025882553309202194,0.025572339072823524,0.21475744247436523
0.25,1.0,0.01,0.01,0,-0.1189278457313776,0.0,0.14282096922397614,0.023893123492598534,0.023668980225920677,0.1757335662841797
0.25,1.0,0.01,0.01,1,-0.12089529819786549,0.0,0.14401620626449585,0.023120908066630363,0.022903921082615852,0.24749112129211426
0.25,1.0,0.01,0.01,2,-0.12649362161755562,0.0,0.15054839849472046,0.02405477687716484,0.02397826313972473,0.18452692031860352
0.25,1.0,0.01,0.01,3,-0.11921529099345207,0.0,0.14365245401859283,0.024437163025140762,0.02291199006140232,0.18218660354614258
0.25,1.0,0.01,0.01,4,-0.13154437020421028,0.0,0.15742692351341248,0.025882553309202194,0.025572339072823524,0.21531987190246582
0.5,1.0,0.01,0.01,0,-0.1189278457313776,0.0,0.14282096922397614,0.023893123492598534,0.023668980225920677,0.17117023468017578
0.5,1.0,0.01,0.01,1,-0.12089529819786549,0.0,0.14401620626449585,0.023120908066630363,0.022903921082615852,0.15125799179077148
0.5,1.0,0.01,0.01,2,-0.12649362161755562,0.0,0.15054839849472046,0.02405477687716484,0.02397826313972473,0.20169973373413086
0.5,1.0,0.01,0.01,3,-0.11921529099345207,0.0,0.14365245401859283,0.024437163025140762,0.02291199006140232,0.19183945655822754
0.5,1.0,0.01,0.01,4,-0.13154437020421028,0.0,0.15742692351341248,0.025882553309202194,0.025572339072823524,0.23061227798461914
0.75,1.0,0.01,0.01,0,-0.1189278457313776,0.0,0.14282096922397614,0.023893123492598534,0.023668980225920677,0.2124040126800537
0.75,1.0,0.01,0.01,1,-0.12089529819786549,0.0,0.14401620626449585,0.023120908066630363,0.022903921082615852,0.2059311866760254
0.75,1.0,0.01,0.01,2,-0.12649362161755562,0.0,0.15054839849472046,0.02405477687716484,0.02397826313972473,0.21380996704101562
0.75,1.0,0.01,0.01,3,-0.11921529099345207,0.0,0.14365245401859283,0.024437163025140762,0.02291199006140232,0.2060847282409668
0.75,1.0,0.01,0.01,4,-0.13154437020421028,0.0,0.15742692351341248,0.025882553309202194,0.025572339072823524,0.19950389862060547
1.0,1.0,0.01,0.01,0,-0.1189278457313776,0.0,0.14282096922397614,0.023893123492598534,0.023668980225920677,0.24299407005310059
1.0,1.0,0.01,0.01,1,-0.12089529819786549,0.0,0.14401620626449585,0.023120908066630363,0.022903921082615852,0.2183072566986084
1.0,1.0,0.01,0.01,2,-0.12649362161755562,0.0,0.15054839849472046,0.02405477687716484,0.02397826313972473,0.24152612686157227
1.0,1.0,0.01,0.01,3,-0.11921529099345207,0.0,0.14365245401859283,0.024437163025140762,0.02291199006140232,0.23238825798034668
1.0,1.0,0.01,0.01,4,-0.13154437020421028,0.0,0.15742692351341248,0.025882553309202194,0.025572339072823524,0.21802115440368652
1.5,1.0,0.01,0.01,0,-0.1189278457313776,0.0,0.14282096922397614,0.023893123492598534,0.023668980225920677,0.21541547775268555
1.5,1.0,0.01,0.01,1,-0.12089529819786549,0.0,0.14401620626449585,0.023120908066630363,0.022903921082615852,0.24468588829040527
1.5,1.0,0.01,0.01,2,-0.12649362161755562,0.0,0.15054839849472046,0.02405477687716484,0.02397826313972473,0.20142436027526855
1.5,1.0,0.01,0.01,3,-0.11921529099345207,0.0,0.14365245401859283,0.024437163025140762,0.02291199006140232,0.2288827896118164
1.5,1.0,0.01,0.01,4,-0.13154437020421028,0.0,0.15742692351341248,0.025882553309202194,0.025572339072823524,0.23233532905578613
2.0,1.0,0.01,0.01,0,-0.1189278457313776,0.0,0.14282096922397614,0.023893123492598534,0.023668980225920677,0.22406530380249023
2.0,1.0,0.01,0.01,1,-0.12089529819786549,0.0,0.14401620626449585,0.023120908066630363,0.022903921082615852,0.22354555130004883
2.0,1.0,0.01,0.01,2,-0.12649362161755562,0.0,0.15054839849472046,0.02405477687716484,0.02397826313972473,0.2145555019378662
2.0,1.0,0.01,0.01,3,-0.11921529099345207,0.0,0.14365245401859283,0.024437163025140762,0.02291199006140232,0.2374114990234375
2.0,1.0,0.01,0.01,4,-0.13154437020421028,0.0,0.15742692351341248,0.025882553309202194,0.025572339072823524,0.2018289566040039
0.0,1.0,0.05,0.05,0,-0.000520178169040264,0.0,0.0005207724752835929,5.943062433289015e-07,4.218854030568764e-07,0.2385103702545166
0.0,1.0,0.05,0.05,1,-0.00044557182599191947,0.0,0.00044594259816221893,3.707721702994604e-07,2.6934279162560415e-07,0.24170517921447754
0.0,1.0,0.05,0.05,2,-0.00048446543928548635,0.0,0.00048498500837013125,5.195690846448997e-07,3.7835269495190005e-07,0.2009284496307373
0.0,1.0,0.05,0.05,3,-0.0003854391795243828,0.0,0.0003858022391796112,3.63059655228426e-07,2.6677994924284576e-07,0.1918017864227295
0.0,1.0,0.05,0.05,4,-0.0005133174574041277,0.0,0.0005137648549862206,4.4739758209288993e-07,3.2154181894838985e-07,0.21975445747375488
0.25,1.0,0.05,0.05,0,-0.000520178169040264,0.0,0.0005207724752835929,5.943062433289015e-07,4.218854030568764e-07,0.23638129234313965
0.25,1.0,0.05,0.05,1,-0.00044557182599191947,0.0,0.00044594259816221893,3.707721702994604e-07,2.6934279162560415e-07,0.2025775909423828
0.25,1.0,0.05,0.05,2,-0.00048446543928548635,0.0,0.00048498500837013125,5.195690846448997e-07,3.7835269495190005e-07,0.22138166427612305
0.25,1.0,0.05,0.05,3,-0.0003854391795243828,0.0,0.0003858022391796112,3.63059655228426e-07,2.6677994924284576e-07,0.1710057258605957
0.25,1.0,0.05,0.05,4,-0.0005133174574041277,0.0,0.0005137648549862206,4.4739758209288993e-07,3.2154181894838985e-07,0.23491358757019043
0.5,1.0,0.05,0.05,0,-0.000520178169040264,0.0,0.0005207724752835929,5.943062433289015e-07,4.218854030568764e-07,0.22106003761291504
0.5,1.0,0.05,0.05,1,-0.00044557182599191947,0.0,0.00044594259816221893,3.707721702994604e-07,2.6934279162560415e-07,0.24118781089782715
0.5,1.0,0.05,0.05,2,-0.00048446543928548635,0.0,0.00048498500837013125,5.195690846448997e-07,3.7835269495190005e-07,0.23504066467285156
0.5,1.0,0.05,0.05,3,-0.0003854391795243828,0.0,0.0003858022391796112,3.63059655228426e-07,2.6677994924284576e-07,0.24327611923217773
0.5,1.0,0.05,0.05,4,-0.0005133174574041277,0.0,0.0005137648549862206,4.4739758209288993e-07,3.2154181894838985e-07,0.21612167358398438
0.75,1.0,0.05,0.05,0,-0.000520178169040264,0.0,0.0005207724752835929,5.943062433289015e-07,4.218854030568764e-07,0.25169968605041504
0.75,1.0,0.05,0.05,1,-0.00044557182599191947,0.0,0.00044594259816221893,3.707721702994604e-07,2.6934279162560415e-07,0.23465228080749512
0.75,1.0,0.05,0.05,2,-0.00048446543928548635,0.0,0.00048498500837013125,5.195690846448997e-07,3.7835269495190005e-07,0.2176210880279541
0.75,1.0,0.05,0.05,3,-0.0003854391795243828,0.0,0.0003858022391796112,3.63059655228426e-07,2.6677994924284576e-07,0.20679998397827148
0.75,1.0,0.05,0.05,4,-0.0005133174574041277,0.0,0.0005137648549862206,4.4739758209288993e-07,3.2154181894838985e-07,0.24832510948181152
1.0,1.0,0.05,0.05,0,-0.000520178169040264,0.0,0.0005207724752835929,5.943062433289015e-07,4.218854030568764e-07,0.2208256721496582
1.0,1.0,0.05,0.05,1,-0.00044557182599191947,0.0,0.00044594259816221893,3.707721702994604e-07,2.6934279162560415e-07,0.262958288192749
1.0,1.0,0.05,0.05,2,-0.00048446543928548635,0.0,0.00048498500837013125,5.195690846448997e-07,3.7835269495190005e-07,0.23665261268615723
1.0,1.0,0.05,0.05,3,-0.0003854391795243828,0.0,0.0003858022391796112,3.63059655228426e-07,2.6677994924284576e-07,0.23812079429626465
1.0,1.0,0.05,0.05,4,-0.0005133174574041277,0.0,0.0005137648549862206,4.4739758209288993e-07,3.2154181894838985e-07,0.21227812767028809
1.5,1.0,0.05,0.05,0,-0.000520178169040264,0.0,0.0005207724752835929,5.943062433289015e-07,4.218854030568764e-07,0.21142172813415527
1.5,1.0,0.05,0.05,1,-0.00044557182599191947,0.0,0.00044594259816221893,3.707721702994604e-07,2.6934279162560415e-07,0.22625970840454102
1.5,1.0,0.05,0.05,2,-0.00048446543928548635,0.0,0.00048498500837013125,5.195690846448997e-07,3.7835269495190005e-07,0.22874093055725098
1.5,1.0,0.05,0.05,3,-0.0003854391795243828,0.0,0.0003858022391796112,3.63059655228426e-07,2.6677994924284576e-07,0.18629813194274902
1.5,1.0,0.05,0.05,4,-0.0005133174574041277,0.0,0.0005137648549862206,4.4739758209288993e-07,3.2154181894838985e-07,0.2236316204071045
2.0,1.0,0.05,0.05,0,-0.000520178169040264,0.0,0.0005207724752835929,5.943062433289015e-07,4.218854030568764e-07,0.22168803215026855
2.0,1.0,0.05,0.05,1,-0.00044557182599191947,0.0,0.00044594259816221893,3.707721702994604e-07,2.6934279162560415e-07,0.27680325508117676
2.0,1.0,0.05,0.05,2,-0.00048446543928548635,0.0,0.00048498500837013125,5.195690846448997e-07,3.7835269495190005e-07,0.23372530937194824
2.0,1.0,0.05,0.05,3,-0.0003854391795243828,0.0,0.0003858022391796112,3.63059655228426e-07,2.6677994924284576e-07,0.18635153770446777
2.0,1.0,0.05,0.05,4,-0.0005133174574041277,0.0,0.0005137648549862206,4.4739758209288993e-07,3.2154181894838985e-07,0.21366667747497559
0.0,1.0,0.1,0.1,0,-2.210351225781851e-06,0.0,2.210364755228511e-06,1.3529446660220934e-11,7.825152852081185e-12,0.24430561065673828
0.0,1.0,0.1,0.1,1,-1.4290063316303725e-06,0.0,1.4290112630988006e-06,4.931468428059915e-12,3.0275309169380815e-12,0.2314586639404297
0.0,1.0,0.1,0.1,2,-1.6562247166940908e-06,0.0,1.656234076108376e-06,9.359414285259327e-12,5.736344559081896e-12,0.2617487907409668
0.0,1.0,0.1,0.1,3,-1.1529118104699337e-06,0.0,1.152915842794755e-06,4.032324821268141e-12,2.5263168293432336e-12,0.23463797569274902
0.0,1.0,0.1,0.1,4,-1.7252393027951916e-06,0.0,1.725245624584204e-06,6.321789012414536e-12,3.829298423491112e-12,0.2121269702911377
0.25,1.0,0.1,0.1,0,-2.210351225781851e-06,0.0,2.210364755228511e-06,1.3529446660220934e-11,7.825152852081185e-12,0.24282097816467285
0.25,1.0,0.1,0.1,1,-1.4290063316303725e-06,0.0,1.4290112630988006e-06,4.931468428059915e-12,3.0275309169380815e-12,0.25450634956359863
0.25,1.0,0.1,0.1,2,-1.6562247166940908e-06,0.0,1.656234076108376e-06,9.359414285259327e-12,5.736344559081896e-12,0.23541021347045898
0.25,1.0,0.1,0.1,3,-1.1529118104699337e-06,0.0,1.152915842794755e-06,4.032324821268141e-12,2.5263168293432336e-12,0.19732904434204102
0.25,1.0,0.1,0.1,4,-1.7252393027951916e-06,0.0,1.725245624584204e-06,6.321789012414536e-12,3.829298423491112e-12,0.26036906242370605
0.5,1.0,0.1,0.1,0,-2.210351225781851e-06,0.0,2.210364755228511e-06,1.3529446660220934e-11,7.825152852081185e-12,0.2050764560699463
0.5,1.0,0.1,0.1,1,-1.4290063316303725e-06,0.0,1.4290112630988006e-06,4.931468428059915e-12,3.0275309169380815e-12,0.17866086959838867
0.5,1.0,0.1,0.1,2,-1.6562247166940908e-06,0.0,1.656234076108376e-06,9.359414285259327e-12,5.736344559081896e-12,0.21324634552001953
0.5,1.0,0.1,0.1,3,-1.1529118104699337e-06,0.0,1.152915842794755e-06,4.032324821268141e-12,2.5263168293432336e-12,0.2373960018157959
0.5,1.0,0.1,0.1,4,-1.7252393027951916e-06,0.0,1.725245624584204e-06,6.321789012414536e-12,3.829298423491112e-12,0.22506284713745117
0.75,1.0,0.1,0.1,0,-2.210351225781851e-06,0.0,2.210364755228511e-06,1.3529446660220934e-11,7.825152852081185e-12,0.1982882022857666
0.75,1.0,0.1,0.1,1,-1.4290063316303725e-06,0.0,1.4290112630988006e-06,4.931468428059915e-12,3.0275309169380815e-12,0.22213482856750488
0.75,1.0,0.1,0.1,2,-1.6562247166940908e-06,0.0,1.656234076108376e-06,9.359414285259327e-12,5.736344559081896e-12,0.19620060920715332
0.75,1.0,0.1,0.1,3,-1.1529118104699337e-06,0.0,1.152915842794755e-06,4.032324821268141e-12,2.5263168293432336e-12,0.20873141288757324
0.75,1.0,0.1,0.1,4,-1.7252393027951916e-06,0.0,1.725245624584204e-06,6.321789012414536e-12,3.829298423491112e-12,0.19917654991149902
1.0,1.0,0.1,0.1,0,-2.210351225781851e-06,0.0,2.210364755228511e-06,1.3529446660220934e-11,7.825152852081185e-12,0.190385103225708
1.0,1.0,0.1,0.1,1,-1.4290063316303725e-06,0.0,1.4290112630988006e-06,4.931468428059915e-12,3.0275309169380815e-12,0.2009878158569336
1.0,1.0,0.1,0.1,2,-1.6562247166940908e-06,0.0,1.656234076108376e-06,9.359414285259327e-12,5.736344559081896e-12,0.18942904472351074
1.0,1.0,0.1,0.1,3,-1.1529118104699337e-06,0.0,1.152915842794755e-06,4.032324821268141e-12,2.5263168293432336e-12,0.2113502025604248
1.0,1.0,0.1,0.1,4,-1.7252393027951916e-06,0.0,1.725245624584204e-06,6.321789012414536e-12,3.829298423491112e-12,0.19289326667785645
1.5,1.0,0.1,0.1,0,-2.210351225781851e-06,0.0,2.210364755228511e-06,1.3529446660220934e-11,7.825152852081185e-12,0.18601036071777344
1.5,1.0,0.1,0.1,1,-1.4290063316303725e-06,0.0,1.4290112630988006e-06,4.931468428059915e-12,3.0275309169380815e-12,0.17427754402160645
1.5,1.0,0.1,0.1,2,-1.6562247166940908e-06,0.0,1.656234076108376e-06,9.359414285259327e-12,5.736344559081896e-12,0.18601727485656738
1.5,1.0,0.1,0.1,3,-1.1529118104699337e-06,0.0,1.152915842794755e-06,4.032324821268141e-12,2.5263168293432336e-12,0.19499945640563965
1.5,1.0,0.1,0.1,4,-1.7252393027951916e-06,0.0,1.725245624584204e-06,6.321789012414536e-12,3.829298423491112e-12,0.24098420143127441
2.0,1.0,0.1,0.1,0,-2.210351225781851e-06,0.0,2.210364755228511e-06,1.3529446660220934e-11,7.825152852081185e-12,0.2083582878112793
2.0,1.0,0.1,0.1,1,-1.4290063316303725e-06,0.0,1.4290112630988006e-06,4.931468428059915e-12,3.0275309169380815e-12,0.19362568855285645
2.0,1.0,0.1,0.1,2,-1.6562247166940908e-06,0.0,1.656234076108376e-06,9.359414285259327e-12,5.736344559081896e-12,0.15091729164123535
2.0,1.0,0.1,0.1,3,-1.1529118104699337e-06,0.0,1.152915842794755e-06,4.032324821268141e-12,2.5263168293432336e-12,0.17110633850097656
2.0,1.0,0.1,0.1,4,-1.7252393027951916e-06,0.0,1.725245624584204e-06,6.321789012414536e-12,3.829298423491112e-12,0.17865943908691406
